Date,Time,Title,Download status,Publisher_info,pdf_link
13-08-2024,01:30:35,Notice Regarding Unauthorized Freshers Party.,0,"Published By: Mr PANKAJ AGGARWAL, HEAD CLERK, PROCTOR OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?Laq6MkpaMpFRL2ZYU/+JR+uKlV06qYRAo8bYdoU1Ka43MKkM29H/IFGrJ4n2K2K04OFuCDixxMviJNmS5cYLW3A8idrITj5VBfzoFBKwQFRJBWhGY6rj3eVSXwy0P2CyT9KUu6ahqiFgpv80ivePCWKdRhMUdk12IanlB9tQ2Gl1/FpPSndXOlT8Xjs9/ATDPkd42rRMmFeK19OAKaTFeMb+cFTkkYvIQ62z8+C7mH8=
13-08-2024,01:30:35,B.Tech Project guidelines for CSDA & CIOT students-East Campus,0,"PRAKASH RAO RAGIRI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING(EAST)",https://www.imsnsit.org/imsnsit/plum_url.php?OSClSI1n8rXzGce/MZf3Tu93s9hdS8LPWYbARBDzJr1Adol36LRuF/j/Fsc9njXlbElr7HILkGMGdXu3qAtWrwLhp47VWLk/2V4TK6X2mI2HvNOe9gneTwTWAhccXBVwAdRVNtEm7TT3MlO1NmdOREBrwBCLeEancmubRjOW08/1fbMWHnixloOEuUKugMB5tr6kWrg+RZDRjkPS+VdoZw==
12-08-2024,01:30:35,Branch Upgradation for Newly Admitted B.Tech Students of 1st Semester 2024-25,0,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?qdPCQeJTOtPbTEWQQNe81m9YHItIGe8hDHmFtfW335ZSALPHtx7VJ5Yd/8emcwyUvSnhUrsclsGj9htqGFlXB1JAvExEY+3n3kozD4n+mWB8cPwtd1A+4uANkYo7Y47jbaZdVK1jKoRVNvDcO1+Z6WnrQzHaUABvq522X/XKpZZWdvAyWsmKHwQzZM16xVs1lWkNCoOqcGJ/8W+Y61Yhk5B7Mrcb1c9lf7+/wkwXJQSixvYU4iJcYS/7pJh9Rh5h
12-08-2024,01:30:35,UFM Punishment Notice (For students who were caught in the End Sem Exams of Summer Semester held in July 2024),0,"Published By: Mr. DINESH KUMAR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?9cknTUH47IzqhnHElgGkGFPVf0q22T9TVxkw8rKQ1fCZTLQJzNRZovXAgxaJaGVTrO2mcKwMzHCanSuiY6SQ2/tXMvcGNkkiZEowmY0Ve/AwmfvShClkSvsLCBZqrMMbNwidkQUrv/x4IhUAbPGRm+5BgnYpCfgKH7UUf/aWdjjf/zII6QMgEkU9xvjh3VGDCfB8+kdIOxFnOxSUJTRdnA==
12-08-2024,01:30:35,TIMELINE FOR NSP AND E-DISTRICT SCHOLARSHIP (AISHE CODE : C-6379),0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?3AAsp+tV33jVHZss/93lS75v264FXZ1M9oAf7GKXI7NKvRiLhpIITmh0GSJQlnKOKGw5/Q90TjBtBT6+XgpQqTVhAb2dY5aCezUYjQ5e8S5wPgPzUeshYRkawZQt9637GwwxrEIO5c7+EEjTWloHEZgPxCY7MWJmHwnNNL0LCXdKSAvjYr55vZDfux+b6SUwQJ+Dwyg6MBtBIdAy4YJz5UD/xvUW8yIK54n4bP6YOK8=
12-08-2024,01:30:35,"EXAM REGISTRATION ON NPTEL (LAST DAY TODAY,12-08-2024)",0,"ANAND GUPTA, COORDINATOR NPTEL, COMPUTER SCIENCE AND ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?nk3hseor/2Cl1Pii+HFXn0EKrQJyaGsJ8amHGva1j3NbNDIAwvlR09h6LwpxOcDWINbAFEJeR0Zpc7lSDyeNH87shYlNzFmTFKZUHnUCoB6HIS4/OEOnYze+Xbsg2eT1lSVri7izj9F8Lp9yHA8oifIh0unccIYIiFcJOLvcrwjaKwQ2vLQ7/QX9CjBqXF6EQswLBXx6cFIOqAJIgv8CMyATHkXmqiCJCI5vMB7BCg0=
10-08-2024,01:30:35,"Timetable for BTech 1st Semester, East Campus Students - CSDA, CSIOT, ECAM 1, ECAM 2",0,"VINAMRITA SINGH, ASSISTANT PROFESSOR, EAST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?M53iNMbqfOHk/mRiqQnsX9lqTUr9/RI1QwHXlDAv1z/WwuzHZCTCHjkeQk3KgqcuSU0SNEPCfcIQdakaJYzUAeRPJbn0RhfE/ujEsxL1BDbcQTqiZSTxzoeuabV5NgecIozyj4OHateKnYZGkOc+fXd9l3go9dBIvuuThIrzxmuoWNOiyCoqg48nSjOR2P+O
10-08-2024,01:30:35,Cancellation of Admission of newly admitted students who have not paid the Balance Fee,0,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?Okoz/SH/OQL53JOnrkglE/ZrXr5vkff+hIOPdhju33ErSlPL3OUGf34h0TtPf9hA0FRAE3mW4PzcMOj9dP5cMcZoq8FtDWiWALBrxYZBdwtpoypY7Cw9R9zBQ80F6qK+8fRjj0+BgJ+XlCydYdbMBMO3Kn0ulVqbosqViNh2Jqbd9/BUDCNEqv7RVcyIO8gFfh0RbNvMaIiOLy7/3tjAqQ==
10-08-2024,01:30:35,Summer Semester Practical Examination of the course code AEPH201 (Computational Physics Lab),0,"Published By: DR PARGIN BANGOTRA, ASSISTANT PROFESSOR, PHYSICS",https://www.imsnsit.org/imsnsit/plum_url.php?li2cBu9SaT99D+5klKg+N3bIFIiCIQ46Rf7t+ngcWzHFpR2z9E3DrZftsAPb2ukayIpJGPSymtlY5f1K55tIvJ+G26mcHl3MD2DTEywgW/VvYQiOMJsImxW7E97fOSvbWfg54q6EuR51gg2ngLAz7z0aDOzDlQWrQet74X/FLYExdw6StWATv1yp2yMqZ5tTlH1RL8nD6fb5TEERaF+EY9OxF0T5UYMTBqO1N6t7HkU=
09-08-2024,01:30:35,NOTIFICATION REGARDING STUDENT ARE ALLOW TO PAY THEIR ANNUAL FEE IN TWO INSTALLMENTS WITH FINE IN THE ACADEMIC SESSION 2024 - 2025,0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?PfBvsGZN7zbZ8UVG0SkAywWMx7sfZoptcOY/qBFsxImKsePzOgwiynBbfAmNGSWOB9jmahMulNRAkeKwTwOaY15Bpm5LAqxjNiv57p+LRFieWBJ5u+iQJ+u8XV+KvYAhqRQJb5miqCDNVDISXh2YM2jWfgk0jCCqiOQqU15lIMveZpRnrsqUmbVEIFcoX4wWyiIeCuMwhR7rqjiF1VYurQ==
08-08-2024,01:30:35,NCC RECRUITMENTS 2024,0,"Published By: Dr. SUMITA DAHIYA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?xv+u2023t7QxabNt9uF/Zf+2V3KR85Ok4w8Ez1QBrEHSOmkuDFTX/2kc++1YCveCwSyGMVSRpBy9E6hR0lyHtm4BlsXTnIrcIfvNmvpWaII8GVBhJ7ZHBl1ttDTVBGjwenBs/MIAgVyIQqzhdENunnXOq13y2IcDHNY7W/bMVPsqRs7L5fVUKzp09fGJg0txC5Y2ZIh3dNTJlNErMv+heA==
08-08-2024,01:30:35,"BRAIN 2024 CONFERENCE SCHEDULE AND ROLE OF MODERATORS AT DMS, NSUT",0,"Published By: SH HIMANSHU, ASSISTANT PROFESSOR, MANAGEMENT STUDIES",https://www.imsnsit.org/imsnsit/plum_url.php?OjL3wki4f/3UsZUumhzOeU3EX1az/GXy3VlbYWofmai3+qgB+z0mqBsWu6sSxHfKojZuf4QE0Po/UikIcLi6bFnfvDmqsAhJnWqbrK1fPddsP6s4GwV9zTQhtbHKbeYseiSAeysIFW/9sdj49XO6fqrKcg2zqiK6aYK+PPnConPB+A8vfDy99e/j6kamuPJ+4qyBC3tbayf3/e2uNkGsJyvST9kRn0uke6iisihZLH9py6kdqYHX4KL9rkqVsnjN
07-08-2024,01:30:35,CANCELLATION OF ADMISSION OF I SEMESTER YEAR BACK,0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?NEWYGsdSYuKFNknRHqEmcuCXzMs9Sa7/JbHx2lzbb6RTCb7p5Apvb4rr5xCy+KC5Chx7pZnHmqxz+8Y7Y5YhpmszN3m5gsN2RsqNWrtwTI7rB8+wuJN96ua2S/OqsIR0vNxG+/rSK1pjh+ve9EqURs8xOwti0vYrs2fbd1WaXcQhXPckdvtxOZM1lyOfSPULNw+B9DT/dgh9VcLqYqXpvA==
07-08-2024,01:30:35,ATTENDANCE DURING FIRST YEAR UG STUDENT INDUCTION/ORIENTATION PROGRAM,0,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?rQHCopNbMBAkfZLqp9Kwf9rAGrmBsdjKl1yUkwdZVOt+cqb4kGWzSGbrIoHOf92OVMIBMIdVaAjCD1k74gDjWAOWN6A1+9JprloPekE5f71bsd4mRvFzZn+iFKFT56njONTOm6WPeG+p/Nsad/2RaHImMW4BACrA43mVcM7R/DM1Fuyhj2zIJuqy/84aN52HmSfWDaCXO/f05iB8xWruAw==
07-08-2024,01:30:35,LAST MEETING FOR REDRESSAL OF COURSE REGISTRATION/RE-REGISTRATION ISSUES OF ALL SEMESTERS OF ALL PROGRAMMES,0,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?6+GnUKZn4JLlSKIeXkgwXjDYv2Z3660Aqq4j0PaJdUVbF4QwOV6YZRe7BnW6gT3MxjIPZKmi2/GOdpkYr38g9IhD/Wu5CBmAaGdHiajyWsOLpOuiuqCg3sL3TASruSsKvk0yTjal2yvZVyNuaRyRVDRQpwtQNVjOL5AgtDnggtTAiKapB116QbM+B6CpbtKzN4zZ5Kv6AbbfZXXS2Z+k2LeSmPC60+6XbPuPeDmJVCA=
06-08-2024,01:30:35,Timetable for M.Sc.(Mathematics) Semester-III for 2024,0,"Published By: Dr. DEEPIKA SINGH, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?yr9IssIdC7edNxbZP3AJIbxszIb9M7tAgziOva2jDC9HwCZfcPvANsz15U3l32nrr/OFdfGMJwxEdd4Rzuir9bUUbfup4FKAkB5KGZHIQuDXsD92tfKoXrBSheOoRJGsHSw42kXzIl2MamaOH0tGMccvVEZbIrBAtEKnMqRekx6HgOWXra7wBEG9ssBpvBfwysigtCu5uHNy7OoYwmUtYw==
06-08-2024,01:30:35,"Induction Program for newly admitted B.Tech. students, East Campus",0,"Published By: Mr SHANTANU DAS, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?3BsQicoczl6f5uitUm7A7R+fZSTrtBE5bLdbRnv9j6flj8L6VwRYd9rx9xfiMTDjHqMT+Bu6QCd6TKvbHn0MNQbm5hoVSTa6PZFAhIe448Y7LWjsvwHoL+CEa/KJEygD0zSS/+F5gZ8EPSn4ZYFntPW0uBhCZUn/VINAEa1ZcV4Y4B3gCqcM7GRGt2KDz4jqpIkvDklh/ivih7cpd8YbuQ==
06-08-2024,01:30:35,"Schedule and Seating arrangement for the induction program for newly admitted students of the departments of Civil, Mechanical (EV), Geoinformatics, and Architecture & Planning, NSUT, West campus.",0,"PUNIT, JUNIOR MECHANIC, WEST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?sc+R6Vy3r1J0t/OflmZjBuANmrehqPDzSzLcWOsisSgaEF1rsqc84j4PPHgwfFrr4p0v9NtydNTwg+tZL7W4QBF9rmBm9G7V/DFS6n9TBMR0ZwJtnYFB8T861TAHWeDgE7KDGmxWWAIL7iasuqQXDUx53sfvshbA1XM8Iq/XWYVjctO+US7gWHHBn44k7vcdrDUEVpOkliXOCxs5sj20sHZEuBviZ32rRPnZQmbz9F2e9XURczCjROMm1AZ/MhZsdURE0tpjZ3qZlw1KztWRAw==
06-08-2024,01:30:35,URGENT NOTIFICATION FOR COMPLETION OF REGISTRATION PROCESS,0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?+8se5ZKO7uFZYV8eFusrfUqbRyPgG4ol8Fc0wvrbc8kS9hn0e7QdnOaeB3jC57qS+pFm05H4HALOw1lQCXEQoBH1GUvxlSz2IhZ2QSzi6K/NBhccdVdlfVbMnbT+vc3RWmGhiCNHzHnO3V4b2XS9vhVMyg22acgU8u+WiMUNAaMXR1B5fT/WYFexK1vBkwUic+TlU2CfHgMsdUXr4fAAXg==
06-08-2024,01:30:35,Timetable for M.Sc.(Mathematics) Semester-I for 2024,0,"BHAWNA GUPTA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?yaEtCajuZ/WBFTmNZ8/LHIitTVWR7TE+d5CrMoTW209zJ1iPqJmn6uM/LH+CqT/FZ5WV480/OJ7PrOqixAAjIhVSyODm4neDfN28sWL2RcPWRErbjooKJ/h6kx6MFHim5Mc6bP3clau14IUg/7RNBWIZvh4wtDM+8afBVP+b4myXIyxNe+U08jtUnTjzYsvaBHTiwVBhMLGAq8MqCTqhHUzgTWXeeuXbA4Z4i6kN8ZA=
06-08-2024,01:30:35,B.Tech Project guidelines for ECAM students-East Campus,0,"C.S.VINITHA, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING(EAST)",https://www.imsnsit.org/imsnsit/plum_url.php?jnq7jKOafrkHrmoPg8zmQo+eHCt/qBi1IT5sh3l3hWLc1z0b4vEXO1eblnAvL3jsZq8lmqkupVKjgA6a+Trt4hf9uU5CjRJa87Yq75jhXg5iX5h0sYr7iBs1y79Px6wzW1OPL9vDmN2o8g8Yj9qK7mfIf962SsbaFQVIjXGNW1dyVSxnECOWSGHSmmRtWXqYuWe6UM46nXp5Eefzh2g47A==
06-08-2024,01:30:35,1st Year Allotment Notice Saraswati and Alaknanda hostel,0,"GURCHARAN KAUR, HEAD CLERK, HOSTEL",https://www.imsnsit.org/imsnsit/plum_url.php?B7AYmgxCWCx3qGum6SrugEYkErHPcJFknQogBlo1KndC859jR6WvSwTynaWh2j7/RmVTK0NugPi8gPcr+kRn4/AQaSEGr4Ug0WLSXYALjkihII4U0RTwQucJnZkGl8tM1vrIlDxo6dhtKfi603KJjhX5ihhlk6jGqcE+DRk7w2JE8iYeNcHMNsHUikpm24qdEzNW3k4hCkJmTmaevlyDmg==
06-08-2024,01:30:35,"B.E. consolidated result for NSIT students which is declared by University of Delhi on 5th August, 2024",0,"LAMBODAR MISHRA, DATA PROCESSOR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?lWZA91t/nTkkrP0+DQ39Xl50fN39hB5lLtg7dbVH0eHUuZmAJIRXbttlarPOyFoLv0ZCz8Kec7X6vFeSFzEh/R7dzs34TXfKgJ04JNW3e2REzQdTnPHxRWpJNDOmiaYeeGqb0kBLnTQSOJg3eoB7Pgqp7IBrXaowd0BXtg1vJwroDYlMs9xC+xMCDpNBRbr5Av6VS23EH3Yv99TKltq4jA==
06-08-2024,01:30:35,B.Tech. (ME/MPAE) 7th Semester – Project I (MEMEC22/MPMEC22): Submission of Consent Form 2024-25,0,"VINAY PANWAR, ASSISTANT PROFESSOR, MECHANICAL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?gdygYp8SgTIvU57rj/vJSGCUmU4fmgRosEvl7RAt7dvn/RYSRhSajQi53SSdMgPLkAeOnzcZTbOYyPRDJs9v9vOLIiyDZw2/Yup7tnVS9kQhllUTOLvEwxzcLtNFZchX6Z3R64HrKtuboS1srlk2h3ZpZqEi0R35ArZomHsBEtwvoccPtOrSiOP/CD9KebkfsflRDVsdhw6iCegfE/xjnOp6IVGCxcAbo1Z+kcFtZMM=
05-08-2024,01:30:35,"Invitation to Orientation cum Induction Program for newly admitted students for AY 2024-25 at NSUT, West Campus.",0,"PUNIT, JUNIOR MECHANIC, WEST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?bl4kMwdNhXF+RUq8l+QbnJ4W3JaQuJP6Qdd/aPXu09Qiyg43OOjYsge8V+fJryKJ9JPL33dx9Xo/26PEajNEZ8CyL0F4t+qfg14wbAfzWZRUNZk0JmpSQrd3RuCkbYLMBO+myBLpafe+Eaq70f28Y/VD7RquVcou7AojL0ukylHTv1EBtRXV4X41AEvciREwebFW/Y4zrY8ZO3h/l6XORRhygmmCp28CtgEr/WUHQmWDEl2KvMZqtoXQn9/uW6S5SVB5+x4SqR/C3RDQjDja5LGLdJhNMKHSmcq6C3ldeLaC/ckImZ8CEmkoqnCZo5xh
05-08-2024,01:30:35,"Orientation Schedule for West Campus, 06.08.2024",0,"NEHA GUPTA, ASSOCIATE PROFESSOR, ARCHITECTURE AND PLANNING",https://www.imsnsit.org/imsnsit/plum_url.php?oMKZMS5TXQp9B/YhnVZTGNINAZBrywhKFJVfT95JWs+SyEpAXRUfL+cnccB7GZbkV+ABkc8mxg4+7CTil/wFR+Dg9+IloqTPAwBU/WHKxQy85wtIvltA6IldM6iK/mB7ugag4SHxcHiHqF2hXWAdCyDEatNfYuvKRDclKa9q+x9isRwjqMY9zbOE22FHyvMdMN5rf1mrO6d3H8ilNt6rglDnvkASnVbgDcR+1q0NsH0=
05-08-2024,01:30:35,UTA notice for Mtech Bioinformatics - 1st and 3rd semester,0,"Published By: Dr. AKHILESH DUBEY, COORDINATOR, BIOLOGICAL SCIENCES AND ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?r1bVH7up5hZNxms7qJfkAXoXZfXVu+X3yo+x5/9AOzuwV3r3RC1jRX8guNjx8mqB885AvceJECsXjxlYuTC5E/STbiQ4EcXXAcjfvWWToD5RWjy1cn/WbMeXPWpFInzdeeKnxmbEpHBBlo36GjVa5Q6k9rzvEyaneF7aTAUGpIjzBAc7FCkuLKRlQ1ABi3RI
04-08-2024,01:30:35,ATTENDANCE GUIDELINES ODD SEM 2024-25,0,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?CHJibTd1RG8zmOc8SZSO9U3Ic2WceP80oc68ED31jcu3p4lwlfc4MmoG+kAGCmxZXV4MhBZlrKhLnYTEt5dMAvA/41+GeGHAp50qupuJhg6x6nOWflBRgzkT8MSOIr+zJUBvZL57ZFoTCGpKv+haywIr61eBhrVQjc3U1FODDWr2VebkM1VRSt+zahx3oe0sOdK8jCrhS42Tquf0LaNEuUGWjOYF+MytUMdckHhZIF4dQ8BBymS0JO1oZuG4ABNN
04-08-2024,01:30:35,B.Tech Time Table (Physics)  of Main Campus (2024-2025) for odd term,0,"Published By: DR PARGIN BANGOTRA, ASSISTANT PROFESSOR, PHYSICS",https://www.imsnsit.org/imsnsit/plum_url.php?ls71wu1SiiIt/EuEE3O0xPHuhAIWdnsNQGcoStvrfjU/HSUV4D80j8sOP+grOF11n6kwAjxWTO95tKpWMerhjvH91iFuSrmTPNdsukwWjSkI1APAxncK+CKkGpWAb4KgfNAFkmCjPt4vCmIdi5XpD9VmJlVPTF85HjCPEwA7Oi+12VOROS37x3LRO1h0QQZHHCV3CCqbo3dNt0eGM+72M8N9BHSF+3Gr5QGCl1LXimw=
03-08-2024,01:30:35,HOSTEL ALLOTMENT NOTICE FOR FIRST YEAR STUDENTS IN  KAVERI (GH-II) & GH-III GIRLS HOSTEL,0,"SANGEETA TOMAR, HOSTEL",https://www.imsnsit.org/imsnsit/plum_url.php?pn9fXEzPWBVcQa/0/DwJp/zVqYOqieWBYCoOTgZDJypfJYR4GGd0fDUiyV+G0N37NVmCkrY8iSlwk40QT5Qv96TSub5VB6kcsSwh5uUgEdVOTX2/lL/RZdzTYp5I82JMv1CmFP4tTrqbNl/liHZah7oFRMtC/7qQT/oGhPf96dGahAgQl90QYaimusxhNYpJb7uSscgI+uAOERwtlQkRPCrw3b3MvqzdFLHYMppgvnA/uYpcZkRNz5qS8/eKYZ9v
03-08-2024,01:30:35,"One Week Hybrid Workshop - THE PHOTONICS SPECTRUM 2024, -FREE REGISTRATION- Aug 05- 11, 2024",0,"Published By: Dr. RITU RAJ SINGH, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?72QvYjHjc0QSp3E8AoWfjNXn1xq3trlyPYgDRmvaF17vgZGJhixbrezhiov6O4YOyJxra5cuOm3JvUx+RGW9KE4jgv1w31arY2cARTxmwzYz7cKrQpepAUIm5bJL/yFVF0d3K5gNaFBctOen/rLhTTM0kHQartDZhpl/uoBBcFNB70O3abJx445Ds8DoEJZvyjnANSX7An7iH8oVbuARP0XQ5/nbEkLVTiO0c3s2qlqi44IpjFlVZowH3SjQ42Oi
