Date,Time,Title,Publisher_info,pdf_link
02-08-2024,03:29:16,Subroto Football Cup,"Published By: Dr. SUMITA DAHIYA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?NO9kjKtBINSmWsOKz/neVfO3GIk9lq9QGDUm7slYjQLg4krM2sue7djzfGqTuqJ22OLzKqDL6aQe7JePtK2HbFogwTsLHuGcGENDLX06KVe69j0IkFwlf6zTMxSitJsoCvw2f7kTk3Z/zJhimqd7LPBbVMtVpjFphYMIJ32QfQUSGyJZcCOagwZCEvlpDYn2eSqdHSBXMeoBO+MFCQLypfjNMmktBXhbLBhw/Chqd4I=
02-08-2024,03:29:16,Schedule for Orientation cum Induction Program 2024,"PRINCE, NON GRADUATE CLERK, DEAN STUDENT WELFARE OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?+6/xjeCvvS4EjReIEFyVtwWyF/eiebms1fFfnfrt4d+dEHeN6EXAN1eMYSXp3jNdOL8bjAfgrhbnPnED7IqT6O209RnQAwmUg2RcQkBe0BuHUojJYlSU56i76LTGA5ZdEW69TTddIdtteQjq3dolZ5QoAiKxrY1Y1KAj2uTutuKqdDCapw5lm0bUanedVSKFLPX+6VNY/8AOoN/tSakuy3KGyYw1Ul/dby4Xn3Xu7sY=
02-08-2024,03:29:16,Unfair Means (UFM) Cases Notice for Students who were caught in the End Sem Exams held in July 2024,"Published By: Mr. DINESH KUMAR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?+iI4+MWM1S8ngTI0t5Mn1gKdDK3WqTYwWmyNR9ETMf7acizdX+YMpdIWSmyfr/kdkBLLIsJ1qj62W/Ovlem53RD6UsxEC2M3rlNiRaQlkZ4a0PgCXwgML2gVxrxcvqc+xO3rrQAKe+s6s8B4IXopTlHTPnJF5d+nZIlSiUylo9yFFBV2k2BFKa3CypJQB3qcmPXCAwQxmocEWaVVdTrflQ==
02-08-2024,03:29:16,"Allotment of B.Tech. (Civil) – IV Year Project – I (CECWC22) Supervisors, 7th Sem; Session: 2024-2025","ARGHYA GHOSH, ASSISTANT PROFESSOR, CIVIL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?E3KopAUF8keODN3JxSQFF4UY2lxFmQBLCCPaJ7r7ENwdjZcp6nuNX8cSU/lAWjrTTFU85GYyoagbUce0nISOU4Lf9phUVaD3cW4zUPEVj2HCbWx1Vd5dJ+dY/el9EX6el+/O6aI+0mU4U580NGTuobpKHy8pcvpPqw/dVlAar3LMw9ZzEt4UzzV7qFJPm4OKYN3xv5TfC7n3O94OeERuHw==
02-08-2024,03:29:16,NOTIFICATION REGARDING REGISTRATION OF B.TECH AND B.ARCH (I SEMESTER) IN THE ACADEMIC SESSION 2024 - 2025,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?pawozZkOrZt8x8LxYGM/F6rl+WT8zjUlk6C7QxezHPUnxCqFHrSRfHjnI3RQ7yBA6KiWTIsgNB9KIEnfpI+L8JFMSx5TiAiozozmXSxSx2pJ7Zr/pWftqvTM+0+XynyFOjPFtqWcN1ov6KLLyGgAKD7BQdA890SvlckI2B0gwYF5c1RGco2MVn4Qh/qcNnMunzOSviN2TP6O+jvEL0EH5jDwdZSRp6BbcmaSvmHtP8I=
02-08-2024,03:29:16,NOTICE FOR 2020 & 2021 ADMITTED YEAR BACK STUDENTS WHO SHOULD REPORT TO CONCERNED DTCRCFOR RE-REGISTRATION OF COURSES,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?mvi9FtlZeqrxFI/+vkBsMoA80TCdf+v4Mi47xcqyGplrbRR/SdsFiqKzc6G60W3nTh5SQe+L0e1As0b9dgxPQQk4dJrIy2gFTnMglg0ialjc8aFFDrhPoAPV67AYs8Z10UUG7rL3j65h0cjzCUsO3tgsnSNYwpwt6iNxhPDGtwiZhCGNmUDdPlmac0tXew2Cny/cxPR6nlJbZ4hp2rTrxtTVavDQPKY6LJvHRWiojCOpcu9H8UB/MfQTrxWkHoI/
02-08-2024,03:29:16,NOTICE FOR 2023 ADMITTED YEAR BACK STUDENTS WHO HAVE  REPOTED IN THE ACADEMIC SECTION & HAVE BEEN ALOTTED RE-REGISTERED COURSES.,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?hcwbLFp9YbOgNlDCA0JH3OzG0/y5OkzFfTKgQ9VEcXoAQhwnG7R9gI7bjoei+yKScDD8MW4O99IERaBBU1LkxiB+/6+2f/fqgAUngb6tfS4yodR5xxh04VgXfHjdet+gJ0Q1Z+cY27o9HPf9SuHcJoXeDLundRxz7vVWFJuSKYvVNEKktcmLvNhWQGlFLm/ZiW9Elph9dqlcSNjaVvyw/RCLtR+tD8JCGKHkOV7lGyc=
02-08-2024,03:29:16,NOTICE FOR 2021  & 2022 ADMITTED YEAR BACK STUDENTS WHO HAVE BEEN TRANSFERED TO B.TECH (NEP SCHEME),"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?SzUOFJ1uGeAx/Bg93RiQpzsJQDXsmM2zTbPL3ZEY5EyMqAuNPni2eGNPkz9tYIfDIaw+jyTUCR6KcyhCEM1XtgysQofMe2WyLQxVVsUYFZ41BJHv2ElGF3IPIae+k2t0tA4ubozaU0wiUTwIHQth8aNVEs0veUWQVIvrKYhQ5cqyibeu8h6t6P30/v7KyWFLjkvQ8v87QAvBJhW9JeHceU4fV4YpI5aqnyxbKcyK2Vb/a8iHC6UX36Cf1cyz0//o
02-08-2024,03:29:16,NOTICE FOR 2023 ADMITTED YEAR BACK STUDENTS WHO HAVE NOT REPORTED IN THE ACADEMIC SECTION,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?fZQe5B9v76wNRoZsrvNnNTn39Z7LLre1NXyQNZAnx0lI/1RQtaYiHKo30Fuwa6d7fHPWkAgAiaYbW89eg+8gLS9yeJRkBw0Z1d3pKhEV4uALe4PZ3WMDok5GlOJkAt25wW56mdaxHdnULvpT5KaMnskA6S2wqbO50zmvg6Utjqasxyz2rOwQt1Nffni9vS/960eVh2jMX1cRSfgY3LfH7KsM/g39Obybp94X55lRP1TAmNIMWin2ilfIo6zYukg2
01-08-2024,03:29:16,The allotment of rooms for first year boys hostel admitted student in main campus is as per following Procedure.,"Published By: Mr SHYAM SINGH, CENTRAL COMPUTER CENTER",https://www.imsnsit.org/imsnsit/plum_url.php?vb2ghdRg+Aj1ed+lzTSlpeE0zQILeC0tOExJxrFGsE/69tEIJCVOpJ4owgZs/yyPclhQ4evuT7iAZSMv2vwrGkh4AfYuJaV8wWnFosM9etChioMMgRJ8WuVi1lHT71SEmPUQiKHsYVW9YzFQl6R4/U031rm7Q5SZd43jQe6+LKAc/XDI9Qvm710LZOfaC7Hs
01-08-2024,03:29:16,B.Tech. (EE) 7th Semester –Project-I (EEEEC22) for academic session 2024-2025,"Published By: Dr. V S K V HARISH, ASSISTANT PROFESSOR, ELECTRICAL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?Mn6iRJQARgRSRYxvzMmNa69XEFj+0KF6xi7lCwsO3eVaEqXoqiKyvlZv8O1nMiiGJLp1rT7+1R34cQMKbV2gp6pVLrQ5J+fRoNFoi93SXGZiNFzWrV5VI9gRxTkqKVQn8wArfdwDVGMZF4sqJRH7TTxWiGWfJoNWoEeVdl7XdYOl413zVjGM3RcNE23llE7W
01-08-2024,03:29:16,B.Tech. (ECE/EIOT)- Supervisor Consent Form for Final Year Project || Academic session 2024-2025,"SHWETA GAUTAM, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?ohWJ0CjdyBTKCE/FAkAjtGCZnaTY7Y32i6X/m1RO3qqKHkyoislPhSCD9WDIHVP+2xfvHn99IYyHdxuoeUaOVHSX1mNoUcCBG8o0ZMC7LZO/cqjq2nECGGJDoRqN1NF5tEYlPWuv4kblqLm8oYWCDQODGK9V53zwAU/K2pk9osEo+eqP+DarkCML06YcslBpaXTPEBoKqJI0THtaRguLHg==
01-08-2024,03:29:16,"Alumni Tech Talk of the Rohit Kaila HEAD OF TECHNOLOGY AND LEADER WAYFAIR

Time:- 02:00 PM
Venue:- APJ Hall No.11","Published By: Mr RAJESH RAWAT, LDC, TRANING AND PLACEMENT",https://www.imsnsit.org/imsnsit/plum_url.php?qs4XZIf+TFjpPs8vb48c5smx6xjvfxxKZQW6mL8jtkzIgC0QsFsRZRmEX+0Qt67eU/heQ1LX//XTaDzApFTbj8IfXAo2ZHYt2JMfwW6IkygL9qduWZ+GDo8Scjmd7Feg1B7rG6bb6KPFPD/RuSIt15H0d27JG6RDbW0rAqUbcFnDlpCWByLR9wSyNLpotuNMEleesrijiaPqGNid7T7L1A==
01-08-2024,03:29:16,BTP Instructions for 7th Semester Students,"GEETANJALI RATHI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?p3JoA8ge4rMJRIhKldQdpLrlN0MI2BCVEsVb4fekcmow0Cnnz5DkXzGaS06vUcefLhFKKETgAOnubF21GXIizHQSacQBZ1N/3HYGMtMKLH2Nw6JDEQjmGmFPBNWSQJJyjKULMg0i4lg+iV0ooKYL0EIeIYdec2vgpm59Z69LFL9XMKmowueyonGxKaXWn7N3FIGshR7QFsKUJS8E9ez4XSG0YPCnkHhagqcBoWR96Ac=
31-07-2024,03:29:16,Revised Estimate 2024-25 and Budget Estimate 2025-26 under PLAN Scheme,"GARIMA RAGHAV, UDC, ACCOUNTS SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?RUQdTzF40wQefpwGq5wXuDeb8BX78xDd6CitOgNMLspif00wsX+NSUu/2nuBV2qOQVruGgAHsvy4ELyT2yCe7/3F1eH5RhKH9aLjGz4fpiWREdvYZdaMXpFuk6AnvbssvOoKroHSQozOWftOWe83cPBPJelQZGriV/GNCoNNU1k+/BLUKeCPtdMKF0d8XRIUlRDjgzWvNPKHtm1XFGeJxbwPlJZLxM8MHuK3uqFidMBMdTysSjP/NGGY0w54XIDo
30-07-2024,03:29:16,NOTIFICATION REGARDING STUDENT ARE ALLOW TO PAY THEIR ANNUAL FEE IN TWO INSTALLMENTS IN THE ACADEMIC SESSION 2024 - 2025,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?y2BdK84LzExt2QOqBk+wxMzsqP3YZSyprgEDmU7qHUnaUmmVqqKWGHh1XeDT5WBN6EtjRIKu2Z1KeWRzWWoZZYL46oz5s8a+y2bbMSFxbW1CxZBNXy7g1T/LmphV1Otekr45PRPlVPu+UqB1dT+EXE5EPoB7lQqI3wnbpz+oyLLGbAjI8A1Y34cp4WnkGxJVDtjO5VK/UQzgkGWc6nfnsw==
30-07-2024,03:29:16,FINAL NOTIFICATION REGARDING YEAR BACK STUDENTS,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?/h44hYexf5++kxZnxOUsJsCqT9nXT3AephUsqX3kFE0HNZ4CTr52S6mMaE3tratduQWxpGnrgjUaWQI7QniocYqO8uUOhHZ8mNnY24lofTwiRqAQgC9e/rvpqR+zyto9bj4djpFPu/VmFDH+bK6DxXepN1i5+/2UpuMl2Y6IpjYFNW2WWncz80FbTnloqRKVzYiWR+2utWL2czn2yX/Ifw==
30-07-2024,03:29:16,Balance Fee Payment Notice For B.Tech/B.Arch Admitted Students 2024-25,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?egeGqvUEs0B0Mp6kOAYkhlWKtdrMqt4LC3OZNmylXHSDJvMfULsOQhiJiLz7xkYvKngGWskjAK4AEGGu8yO6gyuOcJ1o6zsNH9RcdZyYaQgtVZJOpCSVdgRP5L+0OnTpA+zz5Sy0l/qyQS6Bzj2/0kh15CbtnbVLzf145rIxZOIkQAOd+iyobY/8KHmO3pA89fppBkMj2BYj4AxuQ80oHQ==
30-07-2024,03:29:16,Circular For 1st Semester B.Tech./B. Arch Students 2024-25,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?Q+mejrWMga5oRWKFgx5q8BnCUr5uEDaVdTBxAtDHXbT5n+5MierOms1fXzATJHzXqPFDU4fqSIDhx69Mlt+C2uzkGs3TxMjSAhB1Lxg2bYz3si38fCscZ9IkaLvr94mbdltfxkSb20L/f88kmWoCn9eTRVR3R04LZZ431DwZK5r08yYsyWME/9XB5U88ASKFmpoCgNhXM475N1Dmdp57L7ZyxEuMhQYMMfAW3UT5jZk=
30-07-2024,03:29:16,NOTIFICATION FOR YEAR BACK STUDENTS REGARDING PROVISIONALLY PROMOTED TO THE NEXT SEMESTER,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?ruX+3S7Gf8keeMwquhUes9uY9xPH1eAGx8EDmhiyUew2711TuwDYxHmt7Ju/h1ygMqmxmzdDFMshFXjVRBEaE/cFY728HP8nclUUQp0agMEpzE7oLYpAPD9zDHwQVy+6lbCCBmRdGY3lbpIXU9Ovd6KfPgMggZT6ITNXOZReno1hC02CGX/U2SwaDrFFNJQ+eahei13pswr/wh5OTgkDNQ==
30-07-2024,03:29:16,"ME/MPAE DATE SHEET: SUMMER SEMESTER PRACTICAL EXAMINATIONS, JULY-AUGUST, 2024 (IMPROVEMENT/BACKLOG)","ANDRIYA NARASIMHULU, ASSISTANT PROFESSOR, MECHANICAL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?GWiT7pC1zTX6TqEvNV537XQmWQvnF4A6ert6/suLll7vh0yTDH3zt4GDvNm37U+Z3f799t6zxnh++JFJBt8e26pVNxdwhn84yxTKumoZYnye3qq2pijvjZobRvKt+SGsMhEEFf9k0eekHP7AjmfoACoHnYAfajAxJt4b7EeFaXbCBUArBgZbAELkQox3EqZp0r7DUkU7hQASovioRbKICNuxeoivb/JnxrEu8b3yy08oY6fqSO7XJ848CUVkr3APvJEl1jsf75Sxtcv0Pd4FTw==
30-07-2024,03:29:16,Regarding: Registration issues for ECE/EIoT Sem 3 (Main Campus),"AMIT SINGHAL, ASSISTANT PROFESSOR, ELECTRONICS AND COMMUNICATION ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?+4PP8zB8PgKCh2Sj5uqiPbysTNskGqzzarDOgyuM1urLwU5VavxAbbYRkUM/2e7lIeiIfF6bhXjCw5amC2wLTK6R9rzVIzdmT7YWkjKaG/0hJ+yHQBqHWkQX8oPUPFcabz3m/NZ6+pu8sGh2rmmr/w+iZZNPS3UOe3ot7VLXW+IcJEQ4Zbtuv3ozkbaxYgFggXo6Hul4PNGWazTEkTZ+bTKaCY6i6rx7cNEpO/NkRGc=
30-07-2024,03:29:16,Mechanical Engineering (MEEV) B.Tech. Project-I (MVMWC22) Consent Form Notice,"NAVEEN SHARMA, ASSISTANT PROFESSOR, MECHANICAL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?AcMZQgiYGiMkp/pGGIUG2c6OBaSlbpdNSYabqDk6qlPcMklQLVq2mf6u+e5UHbSeCCfKAl8crs3fWAajznpYLCnlWhM5kdzFjLSrvFEeTnmOb3CVgj+p9Nm3GVgMhnEpITsEev4a4ZeWl6/9ZEQUNSjrSkJ4oxUL9/sUJpgbaoah+3SHl5E9itOqx5UClPq7
30-07-2024,03:29:16,B.Tech. (ICE)- Supervisor Consent Form for Final Year Project || Academic session 2024-2025,"ALOK AGRAWAL, ASSISTANT PROFESSOR, INSTRUMENTATION AND CONTROL ENGINEERING",https://www.imsnsit.org/imsnsit/plum_url.php?KfIICmk8X59HJ7OLoTflbGbtIedRgeYBH3dgZa1X2luwNJuN13cEZ5fb0X0Ft0cFTxRlE9QIoIdXHsRHwHIzcxPE265ZomIBrT0HFX75aixeUL8C5UQ33nwyl86/mQdFNobbrbjVw+PeUKPKyK4GkroEk5gw6+0YU+2b7nGDTAsK8gNX6YdM371JOVARMvTx
29-07-2024,03:29:16,"Information regarding Hostel/PG near NSUT, West Campus, Jaffarpur","PUNIT, JUNIOR MECHANIC, WEST CAMPUS",https://www.imsnsit.org/imsnsit/plum_url.php?TW10VDf2dCLBEKizJqPIgJ/Yp9KDfe52FfVVZ/9OGEfUdoXGnYin/jlNdaPeDyHxcwptQmj9s+m1c24ryt657Rf2ad6/pKuSgvuuNEc0z5oLYGztCnzB4x8IyIU9glV1QaLn2sRsNCvKyqzN/k3F+5lg6FufH3qQr3FKssjKtuhEQXnUt99j7SXlVv10IYuUdRwNxkAo/vVp7z4hgMm8Jg==
29-07-2024,03:29:16,Timetable for M.Sc.(Physics) Semester-I & III for 2024,"Published By: Dr DAYA NAND, SENIOR SCIENTIFIC ASSISTANT, PHYSICS",https://www.imsnsit.org/imsnsit/plum_url.php?J7/PEDrHow5IZVO/iDowGTS+ny3Xc8wc94f518BRjGZUq4ZCkXaetAiMMj6ECwdLra/FVCFM3KBU29W+ff7Rw3DXXgBVnEqpYUI/zMhwsrpoGKquyBxe5INvvv8owYuAFHz2Zo0XyKQfQWykeo/CvPqadIc/IHzR0dY3kM/bIl7TCQxLwrVnHGt0yBSu8B8HCXPBLuMo6L7sSB4NpID6OQ==
29-07-2024,03:29:16,NOTIFICATION REGARDING LATERAL ENTRY STUDENTS-ACADEMIC SESSION 2024-2025,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?8Ju4smdHVznPI0T3/HJg65EtSF+cfXcHAMhNIy4u1NjFKszqhafz4k8U3xo8Y+dAS4o5rzTolBvX4t60HYEWpJ7WJK8PXjAziyIbFtpN82fxF248zNathBHCuPQEcy4u3y6+f7lI5cdS9aOljwwpKMnlEY/srjGWL1TFmxasEyUiBe8HnJql2Y8h03J5zO2c
29-07-2024,03:29:16,"Schedule of Practical Exam Date for Financial Mathematics - M.Sc Mathematics Students, Summer Semester","Published By: Ms. SHALU, INSTRUCTOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?R8ZXC9nRgQQyIyWizNeNleEYxh2cspXFyCmUv/A9rRO4yll2TMVoH3wxlvOZeJ/V3+mttqSo5L/2iJaB/yvFoDw/FU1dSsowQnW3Mqi//eMbo9Q190mTNTbGrh/r+d6OnCqWxGFIowHFpB14ff/1+TD3ZBW29+xzDYxTVrpRPIrjRdsdJijnkH0j9gzsLJHOfNCp0umbMyde1puDRKVyFQ==
29-07-2024,03:29:16,MOST IMPORTANT : NOTICE REGARDING ELECTIVE COURSE ALLOTMENT FOR B.TECH STUDENTS WHO WERE LATE IN FILLING CHOICES ON CUMS.,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?DbjW25G5SFmVCT/LU5zf2//YqnRmTCgfVrZCYlBvuch5jrx/UcI2ZTFPkG6LVVq4WrbaQfG6h2gMbn5qkErHyW6t/i/jCjxz987nrWcgwGnlWuPnNeRAai0kjWiVT3nOn3fHmrfuNAQ4xdsIdNZK5eH0ubnXaKwUE4Jm0V9EC/Z4xlflbwoq+FmhBP0vLUHKiu5fTl8NRp0nKoneD4kb+8KxNxFJVEAMbSUZpwAGM4M=
29-07-2024,03:29:16,MOST IMPORTANT : NOTICE REGARDING ATTENDING CLASSES EVEN IF STUDENT NAME IS NOT IN ROLL LIST.,"Published By: Dr. SUJATA SENGAR, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?EPt3QcP3Obn8NhGQGI9Kxi9onikN7bpXct39PEQuqmzSnsX9gvtEzJPl0bPM32evmpIdMp+acV32oPgHT0pkSRkXz4JfCCxAA7DBL0Ht+/JeQF/jb9ONNVWLlVKEWGj74t9hdkAiRzfrF3WPwzGN/WWqDsm/d+6WYXLXELVKFXoNPF4iEUwjZI3qBBLzAGFn4Icw/lFLe5xF51j1S4ggwKxIfLYBNMLWpwQ1dnusqTU=
